Place_ID,Place_Name,Latitude,Longitude
727,Dilipkheda,31.426463,75.534165
728,Lalitganj,28.160219,79.680549
729,Anilnagar,23.26515,80.353496
730,Gauravabad,22.095588,70.479293
731,Sumanwadi,18.673207,73.794837
732,Hariabad,25.310245,94.679687
733,Govindpura,24.786204,87.861429
734,Sonalganj,28.325908,73.558862
735,Meerakheda,27.200165,71.28662
736,Lakshmiwadi,23.077797,73.864553
737,Laxmanabad,18.10357,82.324636
738,Pranavabad,25.600402,79.926286
739,Sakshigarh,19.532146,80.043287
740,Tanvikot,27.794237,73.388394
741,Girishpura,10.133807,77.769488
742,Richaabad,24.728506,94.505487
743,Adityapur,23.170049,72.597758
744,Mohannagar,25.782342,75.677905
745,Tanvipatti,21.852584,78.010986
746,Lakshmikheda,24.82691,87.675196
747,Umaganj,32.415892,76.743405
748,Neelganj,19.319186,75.143046
749,Abhinavabad,25.649662,82.371799
750,Souravkheda,26.298733,91.036087
751,Arjunwadi,28.193979,73.058034
752,Deepaknagar,22.787533,79.53678
753,Aaryakheda,20.596317,75.164928
754,Tanviwadi,34.532569,77.419125
755,Omkarpura,23.142175,76.028302
756,Bhuvangarh,21.100174,78.064418
757,Ramanganj,22.614317,74.427721
758,Maheshnagar,25.710539,91.402807
759,Aaryapur,24.455363,73.511251
760,Rakeshkheda,21.085744,85.589379
761,Preetinagar,23.31658,69.616892
762,Omkarkheda,18.977349,79.954839
763,Rameshpur,27.161998,94.26527
764,Vinayganj,16.103662,74.897343
765,Tarungarh,30.674171,79.973166
766,Ilaabad,17.97929,74.768411
767,Rashmigarh,20.026655,78.089148
768,Tarunkheda,17.467614,79.162407
769,Shantanukheda,26.669918,78.925235
770,Meeraganj,21.886171,72.736776
771,Arjunganj,26.027161,93.203686
772,Anandganj,13.634484,78.167114
773,Shrutigarh,21.66321,78.702659
774,Yogeshkheda,23.660143,72.369981
775,Sandeepabad,17.454066,78.122176
776,Tarunkot,16.74781,79.99424
777,Vedgarh,25.319622,93.164781
778,Aaryawadi,28.723169,75.098099
779,Gauravkheda,17.754505,76.899269
780,Priyanagar,21.548229,76.605597
781,Gauravkot,27.595283,71.093765
782,Gauravgarh,27.847796,72.234517
783,Priyawadi,33.878996,77.15276
784,Namitanagar,23.726336,75.078085
785,Bharatnagar,29.622542,77.860308
786,Vinaynagar,22.315456,83.7006
787,Laxmankheda,24.949247,79.115321
788,Shrutinagar,24.747506,87.284454
789,Kamalabad,26.566469,90.084782
790,Sagargarh,22.447684,87.692327
791,Amanpura,17.630891,78.021417
792,Arunabad,26.5046,91.888422
793,Madhavwadi,24.20588,73.086408
794,Neelabad,25.31119,85.187927
795,Bhuvanpura,19.911348,85.546207
796,Varunpur,16.171082,78.575734
797,Aaravkheda,22.913258,75.605422
798,Rakeshwadi,22.529615,82.995102
799,Madhuriwadi,28.362654,72.753037
800,Salilkot,23.761544,68.412872
801,Lakshmipatti,17.763648,79.642636
802,Anandpur,19.583207,81.730079
803,Jayantkheda,18.056461,82.246134
804,Satishwadi,24.787397,75.254326
805,Indirakheda,25.216214,73.130405
806,Saritapura,26.318044,83.296542
807,Narayanpura,25.679398,83.301264
808,Salilkheda,18.350825,77.073699
809,Aaryanagar,18.262769,79.459301
810,Raniganj,27.383872,75.356584
811,Hemantpura,26.19841,92.485694
812,Chetankot,17.669541,73.794963
813,Aaravnagar,21.83826,85.048639
814,Vineetpatti,26.166263,92.617665
815,Santoshnagar,24.434411,83.819703
816,Maheshgarh,26.886354,69.949621
817,Harigarh,17.037899,81.168013
818,Maheshpura,17.018677,77.938415
819,Jyotiabad,22.379974,86.485904
820,Kailashgarh,25.618506,81.921586
821,Nilimawadi,28.464321,79.40679
822,Nishakot,34.489734,77.556936
823,Narayanganj,20.316066,84.078326
824,Bhuvanpur,28.704505,77.284939
825,Avaniwadi,13.722016,75.024776
826,Rohitpatti,21.407529,80.40927
827,Shaileshnagar,17.692914,75.478204
828,Rahulpatti,16.412775,77.882533
829,Preetikot,28.980351,76.902092
830,Mohankheda,9.212438,78.184828
831,Navinpatti,27.907966,77.050307
832,Navinpura,31.100594,78.539171
833,Shaileshgarh,26.872968,81.932255
834,Vipinabad,21.899738,72.29612
835,Sandeeppura,20.815354,73.710193
836,Aaryapatti,23.81982,74.804566
837,Navinwadi,24.42675,87.428296
838,Darshannagar,28.845641,95.075484
839,Vikramnagar,27.310431,83.06986
840,Haripur,27.922764,78.093993
841,Girishkot,22.26021,77.840333
842,Manishpatti,26.793601,92.400425
843,Amritagarh,30.352094,80.624787
844,Mohanpatti,28.318662,94.81532
845,Darshankheda,21.633889,85.150462
846,Ravipur,24.789785,93.523172
847,Bhuvanpatti,27.374649,75.78021
848,Aaravpatti,21.313512,85.034576
849,Divyakot,22.601483,88.770494
850,Avanipura,25.601747,92.561772
851,Abhinavpura,24.140184,84.303458
852,Seemapura,19.733873,73.212433
853,Madhurinagar,27.625059,95.055913
854,Divyaganj,21.615794,74.708177
855,Shaileshkot,22.329036,74.62189
856,Lalitgarh,18.962145,77.119776
857,Yashwadi,18.404518,74.033134
858,Preetikheda,33.028427,75.53286
859,Salilpur,14.696123,78.852849
860,Yashkheda,26.217461,90.436452
861,Avaniganj,27.681675,73.525042
862,Trishapura,23.234645,85.489131
863,Ushakot,24.942613,87.841886
864,Devpatti,12.844795,75.696868
865,Priyakot,34.038376,75.233393
866,Jaikheda,24.35908,87.649696
867,Vaibhavkot,25.868735,82.806111
868,Girishnagar,26.970705,84.639954
869,Alokpura,34.807425,77.34208
870,Sangeetakot,28.27082,93.369214
871,Udayabad,17.019769,78.298166
872,Ilakheda,13.048829,77.536676
873,Arunwadi,23.309857,92.450994
874,Nikhilkheda,25.261608,93.23489
875,Omkarwadi,17.542551,75.702381
876,Kamalgarh,18.325213,75.952856
877,Adityakot,26.690734,82.655545
878,Satishabad,21.359363,71.952325
879,Vikramgarh,18.999943,78.689515
880,Rameshnagar,22.310776,80.5769
881,Nilimapatti,27.220756,81.387666
882,Rameshganj,11.821295,76.412185
883,Vishalabad,25.202049,71.13585
884,Madhurikheda,29.844375,77.504138
885,Neelpatti,18.655943,78.227046
886,Sumankot,25.594104,71.906716
887,Sakshikheda,8.073588,77.432972
888,Manishkheda,19.353804,80.488637
889,Anandkheda,25.872738,86.080287
890,Ishaanpur,28.414762,80.656563
891,Girishganj,18.325577,77.726728
892,Akashgarh,25.534239,83.386166
893,Jayantwadi,17.257266,80.625955
894,Udaykheda,22.625259,87.756464
895,Hemantgarh,9.958572,76.783424
896,Santoshpatti,22.164423,70.484585
897,Shrutikot,19.272059,84.13563
898,Vishalpura,18.614897,81.446498
899,Nirajpatti,21.995491,88.90226
900,Gauravganj,23.410317,73.127117
901,Shivganj,19.465665,73.58545
902,Rajkheda,29.002521,73.845652
903,Sanjayganj,28.487709,76.192371
904,Yogeshgarh,12.951573,77.492953
905,Gauravnagar,20.153972,73.699722
906,Vineetpur,8.462442,77.226881
907,Yogeshkot,26.206482,87.100015
908,Pallavigarh,22.738664,73.10222
909,Divyakheda,10.863203,76.069979
910,Bhaveshwadi,23.344153,86.837478
911,Kiranganj,16.692775,76.012386
912,Laxmangarh,15.00807,76.761392
913,Govindpatti,24.97498,72.200496
914,Udaywadi,24.73434,81.368935
915,Chiragkot,13.287922,79.422628
916,Nishapura,15.496279,79.262133
917,Sakshipur,30.299029,77.987812
918,Sarveshpur,25.40171,83.938197
919,Souravwadi,18.457629,84.016202
920,Nikhilpatti,26.123594,71.434624
921,Adityapura,24.469296,73.222075
922,Kalyangarh,19.241192,75.519534
923,Deepakkot,18.587604,82.59506
924,Raniabad,24.918056,85.220507
925,Ilapur,26.150068,83.50942
926,Silpakheda,26.235678,83.213851
927,Umagarh,14.337833,79.13019
928,Abhinavwadi,22.375454,72.174948
929,Alokgarh,10.397599,77.958088
930,Laxmanwadi,9.252828,77.684016
931,Vikramkheda,15.332061,78.891911
932,Prakashgarh,32.937508,76.923941
933,Vaibhavkheda,30.134316,74.628617
934,Kalyanpur,16.918938,73.429152
935,Jyotikheda,12.391992,79.516361
936,Rakeshgarh,21.501327,75.079918
937,Laxmankot,24.910604,71.454245
938,Nikhilkot,19.597474,78.524116
939,Ranipura,14.441312,79.202786
940,Ravikheda,24.100686,82.107357
941,Sunilwadi,27.354678,79.299184
942,Kiranabad,30.075695,75.266994
943,Akashpatti,25.824618,73.022801
944,Vishalwadi,28.559213,93.417726
945,Rameshpatti,23.230107,78.769449
946,Simranpatti,19.936321,77.556822
947,Sameerabad,24.866557,77.616081
948,Indirakot,24.538967,80.23739
949,Bhuvanwadi,25.031453,76.250678
950,Vishalganj,19.086838,83.843839
951,Sanjaypur,20.083162,74.175753
952,Amanwadi,20.955985,75.045921
953,Madhavnagar,24.928326,86.040502
954,Rajpur,16.064744,77.174125
955,Saritaabad,23.272093,69.636122
956,Bimalpura,28.318977,76.959297
957,Vikrampatti,25.871562,72.589558
958,Lakshmikot,31.331065,76.315538
959,Tanvinagar,24.914816,80.861831
960,Simranpura,17.442869,77.718727
961,Meeraabad,17.293833,77.751319
962,Umaabad,28.625319,72.624255
963,Rajnagar,32.772141,76.010186
964,Shivnagar,30.390064,73.859529
965,Vedpatti,15.376322,77.335857
966,Rahulganj,24.117876,69.023347
967,Rohitnagar,25.033136,77.800874
968,Ilakot,23.495774,88.518071
969,Aaryakot,20.992697,78.077395
970,Ektapatti,30.707288,76.882078
971,Vedkot,20.712711,74.869555
972,Siddharthpatti,24.569701,74.154972
973,Udaygarh,20.3547,75.971495
974,Harshakheda,26.733423,95.257993
975,Shantanupura,26.561828,76.984425
976,Aaravpura,24.017183,70.873676
977,Dilipganj,15.814197,75.769299
978,Bharatpatti,34.3256,77.135515
979,Lakshmiganj,24.812369,71.252345
980,Satishnagar,27.650858,94.770163
981,Satishkheda,25.563564,71.520627
982,Simrankheda,13.629612,76.087417
983,Kailashkot,16.161893,73.984654
984,Trishakheda,29.74328,74.500705
985,Simrannagar,30.901421,77.745669
986,Amritakot,26.650201,82.287163
987,Paragkheda,16.663752,74.737141
988,Sagarabad,27.953814,95.305807
989,Bhaveshpur,16.390605,77.62661
990,Chiragnagar,29.131523,94.916747
991,Paragnagar,21.131979,70.593461
992,Tarunwadi,19.67341,79.03394
993,Kalyankot,25.178776,86.356119
994,Mohanabad,30.30964,78.204964
995,Ushagarh,27.456212,88.698115
996,Kalyannagar,27.672478,73.966548
997,Ushapatti,11.858255,75.601057
998,Navinpur,34.517039,78.178287
999,Vedwadi,14.600509,76.433492
